time[s],position_ego[m],position_pre[m],speed_ego[m/s],speed_pre[m/s],target_speed_pre[m/s],acceleration_ego_sim[m/s2],acceleration_ego_carstate[m/s2],lead_d_rel[m],lead_v_rel[m/s],lead_a_rel[m/s2],headway[m],deltav[m/s],hccc_input_v_ego[m/s],hccc_input_radar_v_rel[m/s],hccc_input_radar_d_rel[m],hccc_input_lead_is_radar,hccc_input_lead_track_id,hccc_input_lead_speed_est[m/s],hccc_reference_lead_speed[m/s],hccc_reference_lead_accel[m/s2],hccc_reference_feedforward[m/s2],hccc_reference_cmd[m/s2],hccc_reference_error[m/s2],ego_lane_id,ego_on_lane,ego_lane_s[m],ego_lane_lateral[m],ego_lane_heading_error_deg,lead_lane_id,lead_on_lane,lead_lane_lateral[m],lead_pose_replay_applied,lead_pose_fallback_active,planner_a_target[m/s2],hccc_accel[m/s2],manual_accel[m/s2],final_accel_cmd[m/s2],hccc_active,driver_gas,driver_brake,engine_throttle,engine_brake,controller_throttle,controller_brake
0.258778,"[5.004638195037842, 4.5, 0.0]","[13.006536483764648, 4.5, 0.0]",0.048753529787091424,0.07691280543804169,0.07941597649478355,0.36363601684629016,0.0,8.001380920410156,0.02547754347322763,0.8638586848966404,3.5013809204101562,-0.028159275650950263,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.003663063049316,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.279547,"[5.005467891693115, 4.5, 0.0]","[13.008039474487305, 4.5, 0.0]",0.041480809450165114,0.0869319960474968,0.0897908069920959,-0.36363601684631547,0.0,8.001898288726807,0.028159275650950263,0.13408660888613172,3.5018982887268066,-0.04545118659733168,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.004638195037842,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.300689,"[5.006443023681641, 4.5, 0.0]","[13.009517669677734, 4.5, 0.0]",0.03420808911324225,0.09678611904382706,0.10036148099170533,-0.36363601684614305,0.0,8.00257158279355,0.04545118659733168,0.8645955473190708,3.50257158279355,-0.06257802993058481,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.005467891693115,0.0,-2.2888183620005236e-05,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.319716,"[5.007272720336914, 4.5, 0.0]","[13.01169490814209, 4.5, 0.0]",0.026935363188390564,0.10678146779537201,0.10987586599658244,-0.3636362962425844,0.0,8.003074645996094,0.06257802993058481,0.8563421666626564,3.5030746459960938,-0.07984610460698144,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006443023681641,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.339696,"[5.0079569816589355, 4.5, 0.0]","[13.014250755310059, 4.5, 0.0]",0.019662635400897674,0.11700274050235748,0.11986800250015221,-0.3636363893746445,0.0,8.004422187804536,0.07984610460698144,0.8634037338198314,3.5044221878045363,-0.09734010510145981,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.007272720336914,0.0,2.2888183620005236e-05,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.35866,"[5.008495807647705, 4.5, 0.0]","[13.016674995422363, 4.5, 0.0]",0.01238990761340503,0.12669841945171356,0.1293557615019381,-0.36363638937463216,0.0,8.006293773651052,0.09734010510145981,0.8747000247239185,3.506293773651052,-0.11430851183830854,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.0079569816589355,0.0,-7.629394523038787e-06,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.38018,"[5.008889198303223, 4.5, 0.0]","[13.019173622131348, 4.5, 0.0]",0.005117179825913687,0.13669350743293762,0.14010832949425092,-0.36363638937456716,0.0,8.008179187774587,0.11430851183830854,0.8484203368424363,3.508179187774587,-0.13157632760702392,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.008495807647705,0.0,-7.629394523038787e-06,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.400081,"[5.009137153625488, 4.5, 0.0]","[13.021747589111328, 4.5, 0.0]",0.0021555474960647564,0.14698876440525055,0.15006427899352273,-0.14808161649244653,0.0,8.010284423828125,0.13157632760702392,0.8633907884357694,3.510284423828125,-0.1448332169091858,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.008889198303223,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.419995,"[5.009239673614502, 4.5, 0.0]","[13.024877548217773, 4.5, 0.0]",0.00942827481778347,0.15679363906383514,0.16001673649880102,0.3636363660859357,0.0,8.012610435485769,0.1448332169091858,0.6628444651080936,3.512610435485769,-0.14736536424605168,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.009137153625488,0.0,-7.629394523038787e-06,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.439677,"[5.009196758270264, 4.5, 0.0]","[13.02834415435791, 4.5, 0.0]",0.016701001673937087,0.16669732332229614,0.16985957548895386,0.3636363428076808,0.0,8.015637874602987,0.14736536424605168,0.12660736684329404,3.5156378746029873,-0.14999632164835905,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.009239673614502,0.0,-1.5258789046077574e-05,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.458881,"[5.009008407592773, 4.5, 0.0]","[13.031834602355957, 4.5, 0.0]",0.02226289361716397,0.17666901648044586,0.17946527699241416,0.2780945971613442,0.0,8.019147396087646,0.14999632164835905,0.13154787011536856,3.5191473960876465,-0.1544061228632819,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.009196758270264,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.480023,"[5.008674621582031, 4.5, 0.0]","[13.035351753234863, 4.5, 0.0]",0.014990165829664025,0.18005187809467316,0.19003261199686677,-0.3636363893749973,0.0,8.022826194763184,0.1544061228632819,0.2204900607461424,3.5228261947631836,-0.16506171226500913,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.009008407592773,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.499496,"[5.0082292556762695, 4.5, 0.0]","[13.03885269165039, 4.5, 0.0]",0.019523797556758874,0.1967223882675171,0.19976412850082853,0.22668158635474248,0.0,8.026677131652832,0.16506171226500913,0.5327794700863614,3.526677131652832,-0.17719859071075822,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.008674621582031,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.519254,"[5.00792932510376, 4.5, 0.0]","[13.04301929473877, 4.5, 0.0]",0.01225106976926386,0.20004206895828247,0.20964945599844215,-0.3636363893747507,0.0,8.03062343597405,0.17719859071075822,0.6068439222874547,3.53062343597405,-0.18779099918901862,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.0082292556762695,0.0,-7.629394523038787e-06,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.539443,"[5.007538795471191, 4.5, 0.0]","[13.047508239746094, 4.5, 0.0]",0.013142740353967083,0.21668429672718048,0.21974605099530892,0.04458352923516111,0.0,8.03508996963501,0.18779099918901862,0.52962042391302,3.5350899696350098,-0.2035415563732134,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.00792932510376,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.558619,"[5.007293701171875, 4.5, 0.0]","[13.05199146270752, 4.5, 0.0]",0.0058700125664687885,0.21998076140880587,0.22933508799469565,-0.3636363893749147,0.0,8.039969444274618,0.2035415563732134,0.7875278592097384,3.539969444274618,-0.21411074884233708,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.007538795471191,0.0,-1.5258789046077574e-05,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.579559,"[5.007030963897705, 4.5, 0.0]","[13.056496620178223, 4.5, 0.0]",0.013062203302979471,0.23665869235992432,0.2397975454980042,0.3596095368255341,0.0,8.04469776153536,0.21411074884233708,0.5284596234561845,3.5446977615353603,-0.22359648905694485,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.007293701171875,0.0,-1.5258789046077574e-05,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.599404,"[5.006913661956787, 4.5, 0.0]","[13.061118125915527, 4.5, 0.0]",0.005789475515491942,0.24026156961917877,0.24972736249328592,-0.3636363893743764,0.0,8.049465656280518,0.22359648905694485,0.4742870107303884,3.5494656562805176,-0.23447209410368683,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.007030963897705,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.619729,"[5.006652355194092, 4.5, 0.0]","[13.066328048706055, 4.5, 0.0]",0.0027528984938136407,0.2569606304168701,0.2598896534938831,-0.15182885108391506,0.0,8.05420446395874,0.23447209410368683,0.543780252337099,3.5542044639587402,-0.25420773192305646,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006913661956787,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.639691,"[5.006536483764648, 4.5, 0.0]","[13.0718412399292, 4.5, 0.0]",0.004494024440667869,0.26031693816185,0.26986977250198835,0.08705629734271139,0.0,8.059675693511963,0.25420773192305646,0.9867818909684813,3.559675693511963,-0.2558229137211821,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006652355194092,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.659266,"[5.006481647491455, 4.5, 0.0]","[13.077306747436523, 4.5, 0.0]",0.002778702881224909,0.276921808719635,0.27965956650150475,-0.08576607797214797,0.0,8.06530475616448,0.2558229137211821,0.08075908990628211,3.5653047561644797,-0.2741431058384101,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006536483764648,0.0,-7.629394523038787e-06,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.679695,"[5.006392002105713, 4.5, 0.0]","[13.082819938659668, 4.5, 0.0]",0.00449402444064949,0.2836121618747711,0.2898682479892159,0.08576607797122905,0.0,8.070825099944424,0.2741431058384101,0.9160096058614009,3.5708250999444235,-0.2791181374341216,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006481647491455,0.0,-2.2888183620005236e-05,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.699704,"[5.006447792053223, 4.5, 0.0]","[13.088312149047852, 4.5, 0.0]",0.002778702881278649,0.2935986816883087,0.2998774934996618,-0.08576607796854205,0.0,8.076427936552165,0.2791181374341216,0.24875157978557494,3.5764279365521645,-0.2908199788070301,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006392002105713,0.0,-3.814697266608281e-05,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.719963,"[5.0063581466674805, 4.5, 0.0]","[13.094534873962402, 4.5, 0.0]",0.0037542695645549993,0.3036433756351471,0.3100040169985732,0.04877833416381751,0.0,8.081864356994558,0.2908199788070301,0.5850920686454236,3.581864356994558,-0.2998891060705921,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006447792053223,0.0,-7.629394523038787e-06,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.739812,"[5.00641393661499, 4.5, 0.0]","[13.101042747497559, 4.5, 0.0]",0.003518457757369615,0.31365612149238586,0.31992826699861326,-0.011790590359269217,0.0,8.088176727294277,0.2998891060705921,0.4534563631781008,3.588176727294277,-0.3101376637350162,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.0063581466674805,0.0,-2.2888183620005236e-05,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.759424,"[5.006339073181152, 4.5, 0.0]","[13.107501029968262, 4.5, 0.0]",0.00193823245381289,0.3235909044742584,0.3297396549925906,-0.07901126517783624,0.0,8.094628810882497,0.3101376637350162,0.5124278832212059,3.5946288108824973,-0.3216526720204455,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.00641393661499,0.0,-7.629394523038787e-06,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.780347,"[5.006409645080566, 4.5, 0.0]","[13.11402416229248, 4.5, 0.0]",0.005334495101230151,0.33362764120101934,0.3401937880000332,0.16981313237086304,0.0,8.10116195678711,0.3216526720204455,0.5757504142714642,3.6011619567871094,-0.3282931460997892,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006339073181152,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.7992,"[5.006371021270752, 4.5, 0.0]","[13.12034797668457, 4.5, 0.0]",0.0019382323376413027,0.3433554768562317,0.3496033354924293,-0.1698131381794424,0.0,8.107614517211914,0.3282931460997892,0.3320237039671853,3.607614517211914,-0.3414172445185904,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006409645080566,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.820199,"[5.0064778327941895, 4.5, 0.0]","[13.127756118774414, 4.5, 0.0]",0.0053344951012887715,0.35367485880851746,0.36011887899367134,0.16981313818237342,0.0,8.113976955413818,0.3414172445185904,0.6562049209400594,3.6139769554138184,-0.3483403637072287,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006371021270752,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.839607,"[5.006439208984375, 4.5, 0.0]","[13.135075569152832, 4.5, 0.0]",0.0019382323372084587,0.36343455314636236,0.36982166099478486,-0.16981313820401564,0.0,8.121278285980152,0.3483403637072287,0.34615595943191524,3.621278285980152,-0.3614963208091539,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.0064778327941895,0.0,-7.629394523038787e-06,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.859878,"[5.0065460205078125, 4.5, 0.0]","[13.142760276794434, 4.5, 0.0]",0.005334495101124983,0.37368080019950867,0.3799566684931051,0.16981313819582622,0.0,8.128636360168457,0.3614963208091539,0.6577978550962593,3.628636360168457,-0.3683463050983837,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006439208984375,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.880248,"[5.006507396697998, 4.5, 0.0]","[13.15023422241211, 4.5, 0.0]",0.001938232337164525,0.38364541530609136,0.39014176749624313,-0.1698131381980229,0.0,8.136214256286621,0.3683463050983837,0.3424992144614891,3.636214256286621,-0.38170718296892686,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.0065460205078125,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.899549,"[5.0066142082214355, 4.5, 0.0]","[13.157510757446289, 4.5, 0.0]",0.005334495101197638,0.3933479189872742,0.39978748449648266,0.1698131382016556,0.0,8.143726825714111,0.38170718296892686,0.6680438935271593,3.6437268257141113,-0.38801342388607657,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006507396697998,0.0,0.0,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.920128,"[5.006575584411621, 4.5, 0.0]","[13.165928840637207, 4.5, 0.0]",0.0019382323374987115,0.40364128351211553,0.41008747250016314,-0.1698131381849463,0.0,8.15089654922478,0.38801342388607657,0.3153120458574854,3.6508965492247807,-0.4017030511746168,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.0066142082214355,0.0,-7.629394523038787e-06,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
0.939241,"[5.006682395935059, 4.5, 0.0]","[13.174189567565918, 4.5, 0.0]",0.005334495101366647,0.4133602678775788,0.41964448849030306,0.16981313819339675,0.0,8.159353256225513,0.4017030511746168,0.6844813644270115,3.659353256225513,-0.40802577277621216,0.0,0.0,0.0,False,-1,0.0,0.0,0.0,0.0,0.0,0.0,"StraightLane index=('>', '>>', 0)",True,5.006575584411621,0.0,-7.629394523038787e-06,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.0,0.0,0.0,0.0,False,0.0,0.0,-0.0,0.0,-0.0,0.0
